0,0,0
0.05,0.247403959,4.846103336
0.1,0.479425539,4.390904647
0.15,0.68163876,3.662700774
0.2,0.841470985,2.706767906
0.25,0.948984619,1.58254132
0.3,0.997494987,0.35991998
0.35,0.983985947,-0.885079441
0.4,0.909297427,-2.075048909
0.45,0.778073197,-3.136001887
0.5,0.598472144,-4.001973456
0.55,0.381660992,-4.619121699
0.6,0.141120008,-4.949075327
0.65,-0.108195135,-4.971319422
0.7,-0.350783228,-4.684470953
0.75,-0.571561319,-4.106364769
0.8,-0.756802495,-3.272944713
0.85,-0.894989358,-2.236028807
0.9,-0.977530118,-1.060087459
0.95,-0.999292789,0.181764992
1,-0.958924275,1.412316176
1.05,-0.858934493,2.555056381
1.1,-0.705540326,3.538935556
1.15,-0.508279077,4.302780858
1.2,-0.279415498,4.799100086
1.25,-0.033179217,4.997034516
1.3,0.215119988,4.884277541
1.35,0.450044074,4.467839846
1.4,0.656986599,3.773613509
1.45,0.823080879,2.844762161
1.5,0.937999977,1.739037281
1.55,0.994598779,0.525187485
1.6,0.989358247,-0.721315925
1.65,0.92260421,-1.922971405
1.7,0.798487113,-3.005065836
1.75,0.624723954,-3.900319828
1.8,0.412118485,-4.553070825
1.85,0.173889485,-4.92273393
1.9,-0.07515112,-4.986325282
1.95,-0.319519194,-4.739891078
2,-0.544021111,-4.198753405
2.05,-0.73469843,-3.396557582
2.1,-0.87969576,-2.383180259
2.15,-0.969997868,-1.22162833
2.2,-0.999990207,0.015878531
2.25,-0.967807998,1.252398143
2.3,-0.875452175,2.411049703
2.35,-0.728664976,3.419793871
2.4,-0.536572918,4.21591182
2.45,-0.311119355,4.749904791
2.5,-0.066321897,4.988571687
2.55,0.182599135,4.917073358
2.6,0.420167037,4.539855224
2.65,0.631610988,3.880370879
2.7,0.803784427,2.979623868
2.75,0.925982443,1.893618276
2.8,0.990607356,0.689876672
2.85,0.993641101,-0.556758123
2.9,0.934895056,-1.768776394
2.95,0.818021763,-2.870820716
3,0.65028784,-3.794371311
3.05,0.442122169,-4.482006275
3.1,0.206467482,-4.890971797
3.15,-0.042024353,-4.995840382
3.2,-0.287903317,-4.790091809
3.25,-0.515881847,-4.286518527
3.3,-0.711785342,-3.516430285
3.35,-0.863433473,-2.52770744
3.4,-0.961397492,-1.381823988
3.45,-0.999586471,-0.150025414
3.5,-0.975626005,1.091101014
3.55,-0.89100584,2.264388065
3.6,-0.750987247,3.296886434
3.65,-0.564275904,4.124400373
3.7,-0.342480618,4.695479073
3.75,-0.099391547,4.974615626
3.8,0.14987721,4.944454673
3.85,0.389827327,4.606871478
3.9,0.60553987,3.982855326
3.95,0.783602876,3.111204522
